"","SpID","SpeciesID","Description","LightTrap","Drift","Benthic","Sticky","Malaise","Pitfall","FishGut","Fish","RegressionA","RegressionB","Kingdom","Phylum","Class","Order","Suborder","Superfamily","Family","Subfamily","Genus","Species","Habitat","Stage","FFG","Notes"
"1",1,"CHYD","Coleoptera: Hydroscaphidae (Adult)",0,1,0,0,0,0,0,0,0.04,2.64,"Animalia","Arthropoda","Insecta","Coleoptera","Myxophaga","Sphaeriusoidea","Hydroscaphidae","","","","Aquatic","Adult","","Length-mass regression values from Sabo et al. 2002, Table 2, for Coleoptera."
"2",6,"SPID","Araneae (Adult)",1,1,0,1,1,1,1,0,0.05,2.74,"Animalia","Arthropoda","Arachnida","Araneae","","","","","","","Terrestrial","Adult","","Length-mass regression values from Sabo et al. 2002, Table 2."
"3",7,"MITE","Trombidiformes (Adult)",1,1,1,1,1,0,1,0,0.05,2.33,"Animalia","Arthropoda","Arachnida","Trombidiformes","","","","","","","Aquatic","Adult","Predator","Length-mass regression values from Gruner 2003, Table 2, for Arachnida. "
"4",8,"SCOR","Scorpiones: Buthidae: Centruroides sculpturatus (Adult)",1,0,0,0,0,1,1,0,0.0078,3.42,"Animalia","Arthropoda","Arachnida","Scorpiones","Neoscorpionina","Buthoidea","Buthidae","Centrurinae","Centruroides","sculpturatus","Terrestrial","Adult","","Length-mass regression values from Hodar 1996, Table 2."
"5",10,"CENT","Chilopoda (Adult)",0,1,0,0,0,0,1,0,0.0036,2.62,"Animalia","Arthropoda","Chilopoda","","","","","","","","Terrestrial","Adult","","Length-mass regression values from Hodar 1996, Table 2."
"6",11,"HYDR","Hydrozoa (Adult)",0,1,1,0,0,0,0,0,NA,NA,"Animalia","Cnidaria","Hydrozoa","","","","","","","","Aquatic","Adult","","No longer Identified (after ~ 2010)."
"7",12,"CARA","Coleoptera: Carabidae (Adult)",1,1,0,0,1,1,0,0,0.07,2.4,"Animalia","Arthropoda","Insecta","Coleoptera","Adephaga","Caraboidea","Carabidae","","","","Intermediate","Adult","PredatorWanderer","Length-mass regression values from Sabo et al. 2002, Table 2."
"8",18,"ELML","Coleoptera: Elmidae (Larva)",1,1,1,0,0,0,0,0,0.0074,2.87,"Animalia","Arthropoda","Insecta","Coleoptera","Polyphaga","Byrrhoidea","Elmidae","","","","Aquatic","Larva","ScraperGrazer","Length-mass regression values from Benke et al. 1999, Table 4."
"9",23,"COLE","Coleoptera (Adult)",1,1,1,1,1,1,1,0,0.04,2.64,"Animalia","Arthropoda","Insecta","Coleoptera","","","","","","","Terrestrial","Adult","Generalist","Length-mass regression values from Sabo et al. 2002, Table 2."
"10",25,"COPE","Maxillopoda (Adult)",0,1,1,0,0,0,1,0,0.001,1,"Animalia","Arthropoda","Maxillopoda","","","","","","","","Aquatic","Adult","","Length-mass regression values from unknown source."
"11",26,"DAPH","Diplostraca: Daphniidae: Daphnia spp. (Adult)",0,1,1,0,0,0,1,0,0.00233,1,"Animalia","Arthropoda","Branchiopoda","Diplostraca","Cladocera","Daphnoidea","Daphniidae","Daphniinae","Daphnia","","Aquatic","Adult","","Length-mass regression values from unknown source."
"12",30,"DIPL","Diptera (Larva)",0,1,1,0,0,0,1,0,0.0025,2.69,"Animalia","Arthropoda","Insecta","Diptera","","","","","","","Terrestrial","Larva","","Length-mass regression values from Benke et al. 1999, Table 2."
"13",32,"BLEL","Diptera: Blephariceridae (Larva)",0,1,1,0,0,0,0,0,0.0067,3.29,"Animalia","Arthropoda","Insecta","Diptera","Nematocera","Blephariceroidea","Blephariceridae","","","","Aquatic","Larva","ScraperGrazer","Length-mass regression values from Benke et al. 1999, Table 4."
"14",35,"CERL","Diptera: Ceratopogonidae (Larva)",0,1,1,0,0,0,0,0,0.0025,2.46,"Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Ceratopogonidae","","","","Aquatic","Larva","Predator","Length-mass regression values from Benke et al. 1999, Table 4."
"15",36,"CERA","Diptera: Ceratopogonidae (Adult)",1,1,1,1,1,1,1,0,0.04,2.26,"Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Ceratopogonidae","","","","Aquatic","Adult","Predator","Length-mass regression values from Sabo et al. 2002, Table 2, for Diptera."
"16",37,"CHIA","Diptera: Chironomidae (Adult)",1,1,1,1,1,1,1,0,0.04,2.26,"Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Chironomidae","","","","Aquatic","Adult","Generalist","Length-mass regression values from Sabo et al. 2002, Table 2, for Dipera adults."
"17",38,"CHIL","Diptera: Chironomidae (Larva)",1,1,1,0,0,0,1,0,0.0018,2.61,"Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Chironomidae","","","","Aquatic","Larva","Generalist","Length-mass regression values from Benke et al. 1999, Table 4."
"18",39,"CHIP","Diptera: Chironomidae (Pupa)",0,1,1,0,0,1,1,0,0.0018,2.61,"Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Chironomidae","","","","Aquatic","Pupa","NonFeeding","Length-mass regression values from Benke et al. 1999, Table 4, for larvae."
"19",43,"CULA","Diptera: Culicidae (Adult)",1,0,0,1,0,0,1,0,0.03,2.03,"Animalia","Arthropoda","Insecta","Diptera","Nematocera","Culicoidea","Culicidae","","","","Aquatic","Adult","CollectorFilterer","Length-mass regression values from Sabo et al. 2002, Table 3."
"20",44,"DOLA","Diptera: Dolichopodidae (Adult)",1,1,0,1,1,0,1,0,0.04,2.26,"Animalia","Arthropoda","Insecta","Diptera","Brachycera","Empidoidea","Dolichopodidae","","","","Intermediate","Adult","","Length-mass regression values from Sabo et al. 2002, Table 2, for Diptera."
"21",45,"EMPL","Diptera: Empididae (Larva)",0,1,1,0,0,0,1,0,0.0054,2.54,"Animalia","Arthropoda","Insecta","Diptera","Brachycera","Empidoidea","Empididae","","","","Aquatic","Larva","Generalist","Length-mass regression values from Benke et al. 1999, Table 4."
"22",46,"EPHY","Diptera: Ephydridae (Adult)",1,0,0,0,0,0,0,0,0.04,2.26,"Animalia","Arthropoda","Insecta","Diptera","Brachycera","Ephydroidea","Ephydridae","","","","Aquatic","Adult","Shredder","Length-mass regression values from Sabo et al. 2002, Table 2, for Diptera."
"23",48,"MUSC","Diptera: Muscomorpha (Suborder) (Adult)",1,1,0,1,1,0,1,0,0.04,2.26,"Animalia","Arthropoda","Insecta","Diptera","Muscomorpha","","","","","","Terrestrial","Adult","","Infraorder. Length-mass regression values from Sabo et al. 2002, Table 2, for Diptera."
"24",51,"SIMA","Diptera: Simuliidae (Adult)",1,1,1,1,1,1,1,0,0.04,2.26,"Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Simuliidae","","","","Aquatic","Adult","CollectorFilterer","Length-mass regression values from Sabo et al. 2002, Table 2, for Diptera."
"25",52,"SIML","Diptera: Simuliidae: Simulium spp. (Larva)",1,1,1,0,0,0,1,0,0.002,3.01,"Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Simuliidae","Simuliinae","Simulium","","Aquatic","Larva","CollectorFilterer","Length-mass regression values from Benke et al. 1999, Table 4."
"26",53,"SIMP","Diptera: Simuliidae (Pupa)",0,1,1,0,0,0,1,0,0.002,3.01,"Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Simuliidae","","","","Aquatic","Pupa","NonFeeding","Length-mass regression values from Benke et al. 1999, Table 4, for larvae."
"27",56,"TABA","Diptera: Tabanidae (Adult)",1,0,0,0,0,0,0,0,0.04,2.26,"Animalia","Arthropoda","Insecta","Diptera","Brachycera","Tabanoidea","Tabanidae","","","","Aquatic","Adult","","Length-mass regression values from Sabo et al. 2002, Table 2, for Diptera."
"28",58,"DIPT","Diptera (Adult)",1,1,1,1,1,1,1,0,0.04,2.26,"Animalia","Arthropoda","Insecta","Diptera","","","","","","","Terrestrial","Adult","Generalist","Length-mass regression values from Sabo et al. 2002, Table 2."
"29",59,"TIPA","Diptera: Tipulidae (Adult)",1,1,0,1,1,0,0,0,0.04,2.26,"Animalia","Arthropoda","Insecta","Diptera","Nematocera","Tipuloidea","Tipulidae","","","","Aquatic","Adult","","Length-mass regression values from Sabo et al. 2002, Table 2, for Diptera."
"30",60,"TIPL","Diptera: Tipulidae (Larva)",0,1,1,0,0,0,1,0,0.0029,2.68,"Animalia","Arthropoda","Insecta","Diptera","Nematocera","Tipuloidea","Tipulidae","","","","Aquatic","Larva","Shredder","Length-mass regression values from Benke et al. 1999, Table 4."
"31",62,"EPHL","Ephemeroptera (Larva)",1,1,1,0,0,1,1,0,0.0071,2.83,"Animalia","Arthropoda","Insecta","Ephemeroptera","","","","","","","Aquatic","Larva","","Length-mass regression values from Benke et al. 1999, Table 2."
"32",63,"EPHA","Ephemeroptera (Adult)",1,1,0,1,0,0,1,0,0.01,2.49,"Animalia","Arthropoda","Insecta","Ephemeroptera","","","","","","","Aquatic","Adult","","Length-mass regression values from Sabo et al. 2002, Table 2."
"33",64,"BHS","Cyprinoformes: Catostomidae: Catostomus discobolus (Adult)",0,0,0,0,0,0,0,0,NA,NA,"Animalia","Chordata","Actinopterygii","Cyprinoformes","Cyprinoidei","Cobitoidea","Catostomidae","Catostominae","Catostomus","discobolus","Aquatic","Adult","",""
"34",65,"FEGG","Actinopterygii (Egg)",0,1,1,0,0,0,1,0,NA,NA,"Animalia","Chordata","Actinopterygii","","","","","","","","Aquatic","Egg","NonFeeding",""
"35",66,"FMS","Cyprinoformes: Catostomidae: Catostomus latipinnis (Adult)",0,1,0,0,0,0,1,0,NA,NA,"Animalia","Chordata","Actinopterygii","Cyprinoformes","Cyprinoidei","Cobitoidea","Catostomidae","Catostominae","Catostomus","latipinnis","Aquatic","Adult","",""
"36",67,"HBC","Cyprinoformes: Cyprinidae: Gila cypha (Adult)",0,0,0,0,0,0,0,0,NA,NA,"Animalia","Chordata","Actinopterygii","Cyprinoformes","Cyprinoidei","Cyprinoidea","Cyprinidae","Leuciscinae","Gila","cypha","Aquatic","Adult","",""
"37",68,"RBT","Salmoniformes: Salmonidae: Oncorhynchus mykiss (Adult)",0,0,0,0,0,0,1,1,NA,NA,"Animalia","Chordata","Actinopterygii","Salmoniformes","Salmonoidei","Salmonoidea","Salmonidae","Salmoninae","Oncorhynchus","mykiss","Aquatic","Adult","",""
"38",69,"FHM","Cyprinoformes: Cyprinidae: Pimephales promelas (Adult)",0,0,0,0,0,0,0,1,NA,NA,"Animalia","Chordata","Actinopterygii","Cyprinoformes","Cyprinoidei","Cyprinoidea","Cyprinidae","Leuciscinae","Pimephales","promelas","Aquatic","Adult","",""
"39",70,"SPD","Cyprinoformes: Cyprinidae: Rhinichthys osculus (Adult)",0,0,0,0,0,0,0,0,NA,NA,"Animalia","Chordata","Actinopterygii","Cyprinoformes","Cyprinoidei","Cyprinoidea","Cyprinidae","Leuciscinae","Rhinichthys","osculus","Aquatic","Adult","",""
"40",71,"BNT","Salmoniformes: Salmonidae: Salmo trutta (Adult)",0,0,0,0,0,0,0,1,NA,NA,"Animalia","Chordata","Actinopterygii","Salmoniformes","Salmonoidei","Salmonoidea","Salmonidae","Salmoninae","Salmo","trutta","Aquatic","Adult","",""
"41",72,"CYP","Cyprinoformes (Adult)",0,0,0,0,0,0,0,0,NA,NA,"Animalia","Chordata","Actinopterygii","Cyprinoformes","","","","","","","Aquatic","Adult","",""
"42",73,"SUC","Cyprinoformes: Catostomidae (Adult)",0,0,0,0,0,0,0,0,NA,NA,"Animalia","Chordata","Actinopterygii","Cyprinoformes","Cyprinoidei","Cobitoidea","Catostomidae","","","","Aquatic","Adult","",""
"43",74,"FISH","Actinopterygii (Adult)",0,0,1,0,0,0,1,0,NA,NA,"Animalia","Chordata","Actinopterygii","","","","","","","","Aquatic","Adult","",""
"44",76,"NZMS","Littorinimorpha: Tateidae: Potamopyrgus antipodarum (Adult)",1,1,1,0,0,1,1,0,0.02,2.43,"Animalia","Mollusca","Gastropoda","Littorinimorpha","Hypogastropoda","Truncatelloidea","Tateidae","Tateinae","Potamopyrgus","antipodarum","Aquatic","Adult","","Length-mass regression values from Cross et al. 2010, Methods text, for AFDM."
"45",77,"LIMP","Gastropoda (Adult)",0,1,1,0,0,0,0,0,0.02,3.03,"Animalia","Mollusca","Gastropoda","","","","","","","","Aquatic","Adult","","Length-mass regression values from Benke et al. 1999, Appendix 2, average of Gastropoda values, for AFDM."
"46",78,"GASN","Gastropoda (Adult)",0,1,0,0,0,0,1,0,0.02,3.03,"Animalia","Mollusca","Gastropoda","","","","","","","","Aquatic","Adult","","Length-mass regression values from Benke et al. 1999, Appendix 2, average of Gastropoda values, for AFDM."
"47",79,"PHYS","Hygrophila: Physidae (Adult)",0,1,1,0,0,0,1,0,0.02,3.03,"Animalia","Mollusca","Gastropoda","Hygrophila","Branchiopulmonata","Planorboidea","Physidae","","","","Aquatic","Adult","","Length-mass regression values from Benke et al. 1999, Appendix 2, average of Gastropoda values, for AFDM."
"48",82,"CORI","Hemiptera: Corixidae (Adult)",1,1,1,0,0,0,0,0,0.0031,2.9,"Animalia","Arthropoda","Insecta","Hemiptera","Heteroptera","Corixoidea","Corixidae","","","","Aquatic","Adult","ScraperGrazer","Length-mass regression values from Benke et al. 1999, Appendix 1, for Sigara spp., for dry mass."
"49",83,"HEMA","Hemiptera (Adult)",1,1,1,1,1,1,1,0,3.07,-4.78,"Animalia","Arthropoda","Insecta","Hemiptera","","","","","","","Terrestrial","Adult","Generalist","Length-mass regression values from Sample et al. 1993, Table 1. "
"50",84,"COLL","Collembola (Adult)",1,1,1,1,1,1,1,0,0.0024,3.67,"Animalia","Arthropoda","Entognatha","Collembola","","","","","","","Intermediate","Adult","Generalist","Length-mass regression values from Hodar 1996, Table 2."
"51",87,"FORM","Hymenoptera: Formicidae (Adult)",1,1,0,1,1,1,1,0,0.02,2.66,"Animalia","Arthropoda","Insecta","Hymenoptera","Apocrita","Formicoidea","Formicidae","","","","Terrestrial","Adult","Generalist","Length-mass regression values from Sabo et al. 2002, Table 3."
"52",91,"HYMA","Hymenoptera (Adult)",1,1,1,1,1,1,1,0,0.56,1.56,"Animalia","Arthropoda","Insecta","Hymenoptera","","","","","","","Terrestrial","Adult","Generalist","Length-mass regression values from Sabo et al. 2002, Table 2."
"53",92,"INSM","Insecta (Adult)",0,1,1,1,0,0,1,0,0.12,2.48,"Animalia","Arthropoda","Insecta","","","","","","","","Terrestrial","Adult","","Length-mass regression values from Sabo et al. 2002, Table 2, average value for terrestrial insects. "
"54",94,"CISP","Lepidoptera: Erebidae: Cisthene spp. (Adult)",1,0,0,1,1,0,1,0,2.65,-3.75,"Animalia","Arthropoda","Insecta","Lepidoptera","Glossota","Noctuoidea","Erebidae","Arctiinae","Cisthene","","Terrestrial","Adult","","Likely almost always C. angelus. Family formerly Arctiidae. Length-mass regression values from Sample et al. 1993, Table 1, for Arctiidae."
"55",97,"CLAM","Veneroida: Corbiculoidea (Superfamily) (Adult)",0,1,1,0,0,0,1,0,0.0015,3.4,"Animalia","Mollusca","Bivalvia","Veneroida","Sphaeriacea","Corbiculoidea","","","","","Aquatic","Adult","CollectorFilterer","Generally Pisidiidae or Corbicula. Length-mass regression values from Benke et al. 1999, Appendix 2, for two Corbicula spp., for AFDM."
"56",98,"NEMA","Nematoda (Adult)",1,1,1,0,0,0,1,0,0.39,2.08,"Animalia","Nematoda","","","","","","","","","Aquatic","Adult","Predator","Length-mass regression values from Hodar 1996, Table 2."
"57",102,"NOBU","Empty",1,1,1,1,0,1,1,0,NA,NA,"Empty","","","","","","","","","","","","",""
"58",103,"DRAA","Odonata: Anisoptera (Suborder) (Adult)",1,0,0,0,0,0,0,0,0.14,2.27,"Animalia","Arthropoda","Insecta","Odonata","Anisoptera","","","","","","Aquatic","Adult","","Length-mass regression values from Sabo et al. 2002, Table 2, for Odonata."
"59",104,"DRAL","Odonata: Anisoptera (Suborder) (Larva)",0,1,0,0,0,0,0,0,0.46,2.88,"Animalia","Arthropoda","Insecta","Odonata","Anisoptera","","","","","","Aquatic","Larva","","Length-mass regression values from Benke et al. 1999, Appendix 1, average of values for all species of Anisoptera. "
"60",105,"DAMA","Odonata: Zygoptera (Suborder) (Adult)",1,0,0,0,0,0,0,0,0.14,2.27,"Animalia","Arthropoda","Insecta","Odonata","Zygoptera","","","","","","Aquatic","Adult","","Length-mass regression values from Sabo et al. 2002, Table 2, for Odonata."
"61",106,"DAML","Odonata: Zygoptera (Suborder) (Larva)",0,1,1,0,0,0,0,0,0.21,2.84,"Animalia","Arthropoda","Insecta","Odonata","Zygoptera","","","","","","Aquatic","Larva","Predator","Length-mass regression values from Benke et al. 1999, Appendix 1, average of all values for species of Zygoptera. "
"62",109,"ORTH","Orthoptera (Adult)",1,1,0,1,0,1,1,0,0.03,2.55,"Animalia","Arthropoda","Insecta","Orthoptera","","","","","","","Terrestrial","Adult","Herbivore","Length-mass regression values from Sabo et al. 2002, Table 2."
"63",110,"OSTR","Ostracoda (Adult)",0,1,1,0,0,0,0,0,0.0016,4.24,"Animalia","Arthropoda","Ostracoda","","","","","","","","Aquatic","Adult","","Length-mass regression values from unknown source."
"64",111,"PLAN","Tricladida: Planariidae (Adult)",0,1,1,0,0,0,1,0,0.0095,2.15,"Animalia","Platyhelminthes","Rhabditophora","Tricladida","Continenticola","Planarioidea","Planariidae","","","","Aquatic","Adult","Predator","Length-mass regression values from Benke et al. 1999, Appendix 1, average of two species values."
"65",112,"TARD","Tardigrada (Adult)",0,1,1,0,0,0,0,0,NA,NA,"Animalia","Tardigrada","","","","","","","","","Aquatic","Adult","",""
"66",115,"THYS","Thysanoptera (Adult)",1,1,1,1,1,1,1,0,0.0071,2.53,"Animalia","Arthropoda","Insecta","Thysanoptera","","","","","","","Terrestrial","Adult","Herbivore","Length-mass regression values from Hodar 1996, Table 2."
"67",116,"HYPL","Trichoptera: Hydropsychidae (Larva)",0,1,1,0,0,0,0,0,0.0046,2.92,"Animalia","Arthropoda","Insecta","Trichoptera","Annulipalpia","Hydropsychoidea","Hydropsychidae","","","","Aquatic","Larva","CollectorFilterer","Length-mass regression values from Benke et al. 1999, Table 4."
"68",117,"HYDL","Trichoptera: Hydroptilidae (Larva)",0,1,1,0,0,0,1,0,0.0056,2.83,"Animalia","Arthropoda","Insecta","Trichoptera","Spicipalpia","Hydroptiloidea","Hydroptilidae","","","","Aquatic","Larva","ScraperGrazer","Length-mass regression values from Benke et al. 1999, Table 2, for Trichoptera."
"69",119,"HYDA","Trichoptera: Hydroptilidae (Adult)",1,1,1,1,1,0,1,0,0.01,2.41,"Animalia","Arthropoda","Insecta","Trichoptera","Spicipalpia","Hydroptiloidea","Hydroptilidae","","","","Aquatic","Adult","NonFeeding","Length-mass regression values from Sabo et al. 2002, Table 2, for Trichoptera."
"70",120,"RHYL","Trichoptera: Rhyacophilidae: Rhyacophila spp. (Larva)",0,1,1,0,0,0,1,0,0.0099,2.48,"Animalia","Arthropoda","Insecta","Trichoptera","Spicipalpia","Rhyacophiloidea","Rhyacophilidae","Rhyacophilinae","Rhyacophila","","Aquatic","Larva","Predator","Length-mass regression values from Benke et al. 1999, Appendix 1."
"71",121,"TRIL","Trichoptera (Larva)",1,1,1,0,0,0,1,0,0.0056,2.83,"Animalia","Arthropoda","Insecta","Trichoptera","","","","","","","Aquatic","Larva","Generalist","Length-mass regression values from Benke et al. 1999, Table 2."
"72",122,"TRIA","Trichoptera (Adult)",1,1,1,1,0,0,1,0,0.01,2.9,"Animalia","Arthropoda","Insecta","Trichoptera","","","","","","","Aquatic","Adult","Generalist","Length-mass regression values from Sabo et al. 2002, Table 2."
"73",123,"CICA","Hemiptera: Cicadidae (Adult)",1,1,0,0,0,0,1,0,0.004,3.37,"Animalia","Arthropoda","Insecta","Hemiptera","Auchenorrhyncha","Cicadoidea","Cicadidae","","","","Terrestrial","Adult","","Length-mass regression values from Sabo et al. 2002, Table 2."
"74",125,"TAMA","Coleoptera: Chrysomelidae: Diorhabda elongata-complex (Adult)",1,1,0,1,1,1,1,0,0.04,2.64,"Animalia","Arthropoda","Insecta","Coleoptera","Polyphaga","Chrysomeloidea","Chrysomelidae","Galerucinae","Diorhabda","elongata-complex","Terrestrial","Adult","Herbivore","Length-mass regression values from Sabo et al. 2002, Table 2, for Coleoptera. "
"75",129,"BLAT","Blattodea (Adult)",1,1,0,0,0,0,0,0,0.04,2.34,"Animalia","Arthropoda","Insecta","Blattodea","","","","","","","Terrestrial","Adult","","Length-mass regression values from Hodar 1996, Table 2, for Blattodea. "
"76",130,"ISOP","Isopoda (Adult)",0,0,0,0,0,1,1,0,0.0054,2.94,"Animalia","Arthropoda","Malacostraca","Isopoda","","","","","","","Terrestrial","Adult","Generalist","Length-mass regression values from Benke et al. 1999, Table 4."
"77",131,"STAA","Coleoptera: Staphylinidae (Adult)",1,1,1,1,1,1,1,0,0.001,4.02,"Animalia","Arthropoda","Insecta","Coleoptera","Polyphaga","Staphylinoidea","Staphylinidae","","","","Intermediate","Adult","PredatorWanderer","Length-mass regression values from Sabo et al. 2002, Table 3."
"78",132,"EMPA","Diptera: Empididae (Adult)",1,1,0,1,1,0,1,0,0.04,2.26,"Animalia","Arthropoda","Insecta","Diptera","Brachycera","Empidoidea","Empididae","","","","Aquatic","Adult","","Length-mass regression values from Sabo et al. 2002, Table 2, for Diptera. "
"79",160,"TICK","Ixodida (Adult)",1,1,1,0,0,1,0,0,0.05,2.33,"Animalia","Arthropoda","Arachnida","Ixodida","","","","","","","Terrestrial","Adult","Predator","Length-mass regression values from Gruner 2003, Table 2, for Arachnida. "
"80",185,"GSF","Perciformes: Centrarchidae: Lepomis cyanellus (Adult)",0,0,0,0,0,0,0,0,NA,NA,"Animalia","Chordata","Actinopterygii","Perciformes","Percoidei","Percoidea","Centrarchidae","Lepominae","Lepomis","cyanellus","Aquatic","Adult","",""
"81",196,"HYTR","Coleoptera: Hydrophilidae: Hydrophilus triangularis (Adult)",1,0,0,0,0,0,0,0,0.04,2.64,"Animalia","Arthropoda","Insecta","Coleoptera","Polyphaga","Hydrophiloidea","Hydrophilidae","Hydrophilinae","Hydrophilus","triangularis","Aquatic","Adult","CollectorGatherer","Length-mass regression values from Sabo et al. 2002, Table 2, for Coleoptera. "
"82",197,"CICI","Coleoptera: Carabidae: Cicindelinae (Subfamily) (Adult)",1,0,0,1,0,0,0,0,0.005,2.73,"Animalia","Arthropoda","Insecta","Coleoptera","Adephaga","Caraboidea","Carabidae","Cicindelinae","","","Intermediate","Adult","","Length-mass regression values from Sabo et al. 2002, Table 3, for Carabidae."
"83",198,"PSEU","Pseudoscorpiones (Adult)",1,1,0,0,0,0,0,0,0.05,2.33,"Animalia","Arthropoda","Arachnida","Pseudoscorpiones","","","","","","","Terrestrial","Adult","","Length-mass regression values from Gruner 2003, Table 2, for Arachnida. "
"84",200,"EMPP","Diptera: Empididae (Pupa)",0,1,1,0,0,0,1,0,0.0054,2.54,"Animalia","Arthropoda","Insecta","Diptera","Brachycera","Empidoidea","Empididae","","","","Aquatic","Pupa","NonFeeding","Length-mass regression values from Benke et al. 1999, Table 4, for larvae."
"85",201,"SMB","Perciformes: Centrarchidae: Micropterus dolomieu (Adult)",0,0,0,0,0,0,0,0,NA,NA,"Animalia","Chordata","Actinopterygii","Perciformes","Percoidei","Percoidea","Centrarchidae","Lepominae","Micropterus","dolomieu","Aquatic","Adult","",""
"86",202,"OPST","Hemiptera: Cicadellidae: Opsius stactogalus (Adult)",1,0,0,1,1,0,0,0,0.07,2.22,"Animalia","Arthropoda","Insecta","Hemiptera","Auchenorrhyncha","Cicadoidea","Cicadellidae","Deltocephalinae","Opsius","stactogalus","Terrestrial","Adult","","Length-mass regression values from Sabo et al. 2002, Table 3, for Cicadellidae."
"87",204,"HYLI","Lepidoptera: Sphingidae: Hyles lineata (Adult)",1,0,0,0,0,0,0,0,0.01,2.31,"Animalia","Arthropoda","Insecta","Lepidoptera","Glossota","Bombycoidea","Sphingidae","Macroglossinae","Hyles","lineata","Terrestrial","Adult","","Length-mass regression values from Gruner 2003, Table 1, for Lepidoptera."
"88",207,"PLEL","Plecoptera (Larva)",0,1,1,0,0,0,0,0,0.0094,2.75,"Animalia","Arthropoda","Insecta","Plecoptera","","","","","","","Aquatic","Larva","","Length-mass regression values from Benke et al. 1999, Table 2."
"89",208,"STB","Perciformes: Moronidae: Morone saxatilis (Adult)",0,0,0,0,0,0,0,0,NA,NA,"Animalia","Chordata","Actinopterygii","Perciformes","Percoidei","Percoidea","Moronidae","Moroninae","Morone","saxatilis","Aquatic","Adult","",""
